relative_path,size_bytes,sha256
"reference_demo/spatial_graph/heterograph_summary.tiff",627474,e527f36971386eed305342f1f402872464b677c8246ad348a324b229256f0185
"reference_demo/spatial_graph/ligand_receptor_catalog.csv",1332,898bd674c2df8f076150276ff8efdfa3068580a1746bf6ca3c7e5403e2d33e3c
"reference_demo/spatial_graph/pyg_metadata.json",4194,2d48c11b1da0d994cc2cdddd8f74028149abacc2ad811acc76d8b186ea11cb83
"reference_demo/spatial_graph/source_data/communication_circuits__panel_a.csv",2820,9a50e7452ee568ade567fe98c4e19755d896d93c58fa86a8a873313269364598
"reference_demo/spatial_graph/source_data/contact_enrichment_heatmap__panel_a.csv",809,3eae1070988c8d79387a77b618a81c653e5a194ae7c71baf972770a15fb3ea41
"reference_demo/spatial_graph/source_data/heterograph_summary__panel_a_nodes.csv",315,8e73693417632097f057bb317337a3da22197cee2e8799c879c75724fdc99f13
"reference_demo/spatial_graph/source_data/heterograph_summary__panel_b_edges.csv",477,0b10ac7c2373ac652132b887b56a06d4d0428f9c6a2962aea9430b1b7b42f9b4
"reference_demo/spatial_graph/source_data/spatial_atlas__panel_a.csv",30491,f9ea9a8ac6dd3029eadf4d584970abc20b6f08bc1be15e4847a1387b74d3a826
"reference_demo/spatial_graph/source_data/spatial_niche_composition__panel_a.csv",3458,a1ab2c192c588afb26dcd3b7635e63a67c4af48150c1cbda98fe2fb85bae8b6c
"reference_demo/spatial_graph/source_data/spatial_niche_composition__panel_b_matrix.csv",738,ca2e0e1f29d448d3e5334c2f0f0235c4d3796d0fda05281fe9185313d3c95391
"reference_demo/spatial_graph/spatial_atlas.pdf",24004,b3399614d329d5066da5d796dac0582f31a8a775f966cff88afae5b72d2b1435
"reference_demo/spatial_graph/spatial_atlas.png",270793,ffb2acffca2ee032a14d1a587c63333f6bdaf9dd2c0882d880935bc5efd1da55
"reference_demo/spatial_graph/spatial_atlas.svg",26460,8ddf1f46a34f7a42b38fdb1dc94d358d5f43b598bd6f5a248188d5b1ba759065
"reference_demo/spatial_graph/spatial_atlas.tiff",631508,772be25e9d8e6008ac002a2e477ea467c4d6b41ef75a1108ab1c635f00e22270
"reference_demo/spatial_graph/spatial_edges.csv",5836138,bf0120f331a2ac203c5e876b5644f6d853d35f70cc8a187f052ebb540998d11a
"reference_demo/spatial_graph/spatial_graph_qc.json",533,ee01c56a1c60f58cd2001512b3c49a85c8c4f0497fd44666d777ac2895bba25a
"reference_demo/spatial_graph/spatial_heterograph.graphml",36352917,72e2bbb0df2c5eb3cfae6e5041d4756ce31dab2f68daa029f033c86444e4a64b
"reference_demo/spatial_graph/spatial_niche_composition.pdf",19454,e4f7edaeee7de871ae6fdbe00171da6be84001ab0a9c2533b7b31bc2c678bfde
"reference_demo/spatial_graph/spatial_niche_composition.png",307836,1f4d552a8311f85ac5e4d464bb313c2d21283ddcbff547e2d839363d5cea252d
"reference_demo/spatial_graph/spatial_niche_composition.svg",17803,0f28f28cb86232801a1a236f0ac5d6ff3752a266d38c36e6d74a31e83dbf5305
"reference_demo/spatial_graph/spatial_niche_composition.tiff",1113672,d5f2f79bc4aebf2fdf3d6db84837dbb6e8d05e8f1c4a2de170cf3765f15a2f49
"reference_demo/spatial_graph/spatial_niche_summary.csv",3418,6674aa0cf5db738b1999e4b175ba1914e98ac717b34617fa45e67cbf44f7ba77
"reference_demo/stage_status.json",75,5e830ca6ea0b65b0924282f1d0ce69e1cae570ededa85e8e1408f75a4caca4c4
"reference_demo/states/state_metrics.json",655,65af661a6f514747f9fee1a94c5572d9b0eda1981e5961e42cc352a04bb87bbe
"reference_demo/states/state_probabilities.csv",179622,f57f9cf7b6363ce9e560c69a029b3a9476769009c299c9c8880298a2b9ba5554
"reference_demo/therapeutics/all_regimen_predictions.csv",120331,8cd27d93ad79235f97edad36e92348fb1977706432ff544fcc27af998ea9b1ac
"reference_demo/therapeutics/benefit_toxicity_pareto.pdf",37616,5c1dd5342d5bfd56965d212345c65f973a6f6edae195a33582d03ca6ecff8a25
"reference_demo/therapeutics/benefit_toxicity_pareto.png",383780,4df35a964a6e911c2c003377b6afb4c3a1c99ab1e5f8ae1a6967db15e0cd6922
"reference_demo/therapeutics/benefit_toxicity_pareto.svg",96868,4acd74cbaf04fe1a00ccd6e216ea51dad829003a8b01de2da00a8034abb8803e
"reference_demo/therapeutics/benefit_toxicity_pareto.tiff",835062,6bae0dcf2695d303704226beef3284d9e4cec812ae02dbbe369e9fb5dc411bf9
"reference_demo/therapeutics/combination_predictions.csv",45364,9bfb4ae47af42423e1e83fe9be3d3fda72841a2f2ebf6d72145b8ede643baceb
"reference_demo/therapeutics/counterfactual_waterfall.pdf",19663,a1b1dd6a6b472aa3c669e44e3155ce090cef2e405c1defe60760b44d89adf1fa
"reference_demo/therapeutics/counterfactual_waterfall.png",310095,f4347f1522602113bb77f286c1f2a6d7f3c0e874b41ba50b05e8c6cc1388a9cf
"reference_demo/therapeutics/counterfactual_waterfall.svg",21838,38d285ca4b20560b4d2db58ccc1bde79894a8d7b7f184a8765f11d1ad795bc71
"reference_demo/therapeutics/counterfactual_waterfall.tiff",776284,f51cbd08be145775bcb6ee3d2dffba6cc4520f416bd2ed6d85b56ce301fa1655
"reference_demo/therapeutics/donor_bootstrap_intervals.csv",30473,6b13726c97e501fc0746b958d47fc65720a08255755356386e1a491d81e98124
"reference_demo/therapeutics/drug_predictions.csv",5690,d9ece0f2e61845c2a4e177d0655358a5a6a7b149b65dad8ed970ba0cec1c8371
"reference_demo/therapeutics/figure_manifests/benefit_toxicity_pareto.json",952,2b528e870cdc6c08b103500fbb2eece533a6d47c62d9b68480d0d66e25b291cf
"reference_demo/therapeutics/figure_manifests/counterfactual_waterfall.json",907,4180ee81dd9339dad4a74f8f32d67e4f89d665a752b508b68fba43e480e08707
"reference_demo/therapeutics/figure_manifests/sequence_comparison.json",877,a470f88ab5fbdf5c031c7e74aede0c20b22a8472cac7c83cb0f3e4f8d56e6e67
"reference_demo/therapeutics/figure_manifests/therapeutic_ranking.json",877,d9e83c79367ec79ebd5c542dacfc355a1e1f96782acfdfeabe94615854eca0c9
"reference_demo/therapeutics/figure_manifests/timing_heatmap.json",847,244c3b645912758f6951f9499787af50233aa93bdc6049d5bfeda2eac5091290
"reference_demo/therapeutics/gene_predictions.csv",4650,089717349c9c1719a1fdaa70581f1a5b91d226d3a16161aa05e9ff3ef277c82c
"reference_demo/therapeutics/intervention_catalog.csv",2747,1aea9c57869481ec54205cdf22869d1cd25e0cd3a55ab9baa20c41bc5adb03a2
"reference_demo/therapeutics/mechanistic_state_changes.csv",119328,37f8d5f55a573e10d9acc35c967ccb1c0dbaf8d91815f064ec44118dd6f2e0eb
"reference_demo/therapeutics/regimen_catalog.csv",56613,9c7e1f0567e7ca14708246640fea9edebbf311544403b846e442e13f67674b0d
"reference_demo/therapeutics/sequence_comparison.pdf",20851,f9b56deff13144a38c9e2193e83b2a6f74e01c4dbf637260b716a6495c9ad33a
"reference_demo/therapeutics/sequence_comparison.png",656228,517d9648ffffc17897676f5da5c2aa6030fcf1b39a55c0ea164dd38a0a126b93
"reference_demo/therapeutics/sequence_comparison.svg",23728,bfa2c00afa14ec060e569d6326cd914949388c634af8f297c0ef0c32dd1cf545
"reference_demo/therapeutics/sequence_comparison.tiff",1359248,848e1ea3ece0646e08e8d6fb76a625ec9505cc1555767a9463435328c387fac6
"reference_demo/therapeutics/sequence_predictions.csv",26215,ec09934503e08a1372ea4092a83a60a25a8358faf57a25c3a82db3d60c729542
"reference_demo/therapeutics/source_data/benefit_toxicity_pareto__panel_a.csv",123109,e65e10122d3bee1f5839adef354d8ba9c8f3d7d82ba6dc8f34b0bbafd2d3bbd0
"reference_demo/therapeutics/source_data/benefit_toxicity_pareto__panel_b_pareto.csv",13397,0bb73997652040d5569f251fde63f902eb4bd93bfa725e4c1b86b3639beb7fe5
"reference_demo/therapeutics/source_data/counterfactual_waterfall__panel_a.csv",12625,2f78f8703e60e0c2c7b1b750f8f78662821b6d912d637a0e227db54be8baef10
"reference_demo/therapeutics/source_data/sequence_comparison__panel_a.csv",20670,b91f9ac7343bbdea6e548293c4c9bf4e23389d8b2e49e8fdface32ed2b3d3807
"reference_demo/therapeutics/source_data/therapeutic_ranking__panel_a.csv",16390,d38038fad6eadde1d792445bd77b97bb7758bcb6426d89484fc593443d1262a3
"reference_demo/therapeutics/source_data/timing_heatmap__panel_a.csv",596,6335f3514fce968403d1823326a05c7e1388a1f240700bb3831f60bfa0cff79a
"reference_demo/therapeutics/therapeutic_donor_split_manifest.csv",184,3b1a8b1233e0f09bcb37b671f648416ee3b2907c947b8e1f4679f83c8d4e16fd
"reference_demo/therapeutics/therapeutic_model_card.md",1578,5320867c3e15b8b4f0626a989ca75f8e97ffede1ba8b8ed58ec45c46591b0915
"reference_demo/therapeutics/therapeutic_model_metrics.json",276,5bfcfbcf2cc32630681a1c952c6dd984d1cb8289de5aeb1ea30ee37a24f44373
"reference_demo/therapeutics/therapeutic_qc.json",603,f80b7a069c0d9fad82bd4e14e2560be7de25a8aefeed0c2e9293adccba64c9c5
"reference_demo/therapeutics/therapeutic_ranking.pdf",21951,f3be8eb294366605bf86c4b8c92723ad1db8eb349a4085dc1e2cf4bf2a1cb141
"reference_demo/therapeutics/therapeutic_ranking.png",509694,b028e8017b241d785ea866a167376c30f48b0721c98913c9c3243c654b49ca61
"reference_demo/therapeutics/therapeutic_ranking.svg",23668,ebd7275e5053e65fa0d9e630df8bbd4b786b0595e03ed5b45311684650985561
"reference_demo/therapeutics/therapeutic_ranking.tiff",1113328,930c906324973f44189f60f9e9d601950326a39eb36f41d396eeac1e24a488da
"reference_demo/therapeutics/timing_heatmap.pdf",22475,4a6a8d941a2b9b89207671ea270564da31dc5a7b4f774baf868adc6661a8377a
"reference_demo/therapeutics/timing_heatmap.png",332369,75a0b1439531cc6704f4cd1bba7dd55d097e45f5ece8a024a2269e1289bdefb0
"reference_demo/therapeutics/timing_heatmap.svg",18096,344587c7e7c4051c3466c799d6ea0deea5bdd8ec32ceef2ccd3753cb7bf4a766
"reference_demo/therapeutics/timing_heatmap.tiff",1112606,cb4ab11c5ae5a723ef6318730fe1e4fec1e007b08d4c751fa0adb4633e321a1b
"reference_demo/therapeutics/timing_predictions.csv",42628,14b70f9f24156cd3cb8ec1fc3d7e2c5a7a8b84fc9bc59566d3cc183dfcf38b85
"reference_demo/therapeutics/top_therapeutic_recommendations.csv",21338,e29e4033507b64fcd530fe91f8c931da5f140507b8ee44dbc44df6ad0d575899
"reference_demo/transitions/figure_manifests/transition_heatmap.json",869,defae140d1c3dfd6a87f5e66871450fe14938c39d0dffc4b9ea6b12ea336a653
"reference_demo/transitions/next_state_predictions.csv",114041,fd22b5f9f00e22add67b0a1afc1d07c9d03bb6904a2af2eedb3bb4d16428bde0
"reference_demo/transitions/source_data/transition_heatmap__panel_a.csv",427,3a15ea7daa961c694bc7a83664612f734aa3fe03865512c657db79c4bf0ed2b4
"reference_demo/transitions/transition_bootstrap_intervals.csv",1946,60738712d636eda9e7d5a9f4f53d6d26a0736c2681c97d5ccdac2263ba27393d
"reference_demo/transitions/transition_heatmap.pdf",18213,8b8307b32cb34786a13fabcb7dd8f8c585f12ff83e27955c768a1ce5057bde5f
"reference_demo/transitions/transition_heatmap.png",255687,904bee2164ef116235924553846bc4d34cd85022ab7dae9c7e55c88d3ec077c3
"reference_demo/transitions/transition_heatmap.svg",16347,a18ef6c31f2ee01ffa2bc6bf0fbcb45a6c7d62657e0fdd6dda640d1b9fba49a4
"reference_demo/transitions/transition_heatmap.tiff",489800,909e5dcb22bf57b5454d2de1d3ec6ad4d6efd7aee6bfd62e0ffaf44916957561
"reference_demo/transitions/transition_matrix.csv",427,a16e67c0fdb4f4771434e8fe0c7ae80b58bb4fe1b34a7f216fb177648ce33b4f
"reference_demo/uncertainty/donor_bootstrap_state_probabilities.csv",378019,7754683f0dbbb4a2e74b8a1c1914b1f5308d29739e14abfd16b85fc622ba4c37
"reference_demo/uncertainty/ensemble_uncertainty.csv",542655,03ad41395f4612124ede34bf6c70efd228d3bd5d44aabcfb7ffca2a4cfe0d043
"reference_demo/uncertainty/metric_bootstrap_intervals.csv",6616,c917ff85bc91d30c1bfaa441b2fc3ebb4ea47c1d891d51c59fad2a295cf089ad
"requirements.txt",197,ec29b9caa5d4d1aaca3807c702b4004b6bd1109f292b20d85fd0392bd61bfbc0
"run.command",58,6bb4bd19ee1f427c8902dea095e34e64dba5f622f0d815cd54ce914f43a3973b
"run.sh",837,11bc4da413af60c3033c29ad41d8a4f3ef26dfe84f6f429a9fcf18885ff41e5e
"run_demo.command",108,e5d0950d0cd802bfc3f0bcd518e6c7daac3dbd08e1c5512391067781fce8473d
"run_dynamic.sh",661,f7c263c77bdbfa489c4375df0135dacdba43ea5be0a11b84698c1ed23dbc3d45
"run_dynamic_benchmark.sh",919,0a4e5333862f2f8bf86b88a01809631325306e0fbab8c84ba5b493011ad01604
"run_foundation_pretraining.sh",434,6f8b1eb3373034fc934f40eae1ebad1a385e40523925a92009d2856d81595e52
"run_intervention_generalization.sh",960,b7883d1a03dfc055818b6286516181807b40b00c052218160223f1d337488527
"run_multimodal_dynamic.sh",995,29a95afbf0e6359a3792a37418c26394c6b1bf1fb4f5ee1c7b12e885050a3f7a
"run_prospective_loop.sh",578,a00a4b93eb4808f1880a0abb0260ef3279018825838bd7a42ce5f3a1a21f935b
"run_realdata.sh",598,8a355c589431e2d998114c41271bbd8220be638fde109c3a9a1ec1096d5177ca
"run_spatiotemporal_tissue.sh",753,6d7ee8b87f1d5b37ed9e44ee83be4a7bcf1c5119d7605b29d53d44647ef42792
"run_synthetic_smoke.sh",1453,f4e8d238190f199d8d9b47165e8d764dfa907475dabe4592a34c9200c7115092
"run_validation.sh",602,780c84b685fde1f982edb5044401aa7693442fc9084a49411c1078767c775db4
"scripts/diagnose_mac.sh",891,4970fbe213f4df78b4a6d9ae46ab510a8e5e1c939ab0de0415ee4cd64d8fc651
"scripts/publication_build.sh",491,f9a72e7df0a3da0d233e4d42ea37d5d415d1b8195ffc2ba29005fcf0431ec156
"scripts/release_check.sh",2240,b83bc1092372b74c80d74b9ca34dab42068589981ce8ba0ea6f4b0bb3ce78a1a
"scripts/run_app.sh",392,7b195ded8c994435c01d4052a3af6afcf51f60bc7cb984cb2045440a05ba865a
"scripts/run_biological_validation.sh",407,c6f5be5f97217c25f56fc593a975db4863042aac698fe681b71c3d2e8a75e09b
"scripts/run_demo.sh",147,167309bed37397e5aa8c36ff89cf0e96254dc076f40f42d14977342dd2c2b801
"scripts/run_realdata_benchmarks.sh",369,8d922d5333944c3e16a7fd21102826dbe5c4451b20687411318798adbcee4a87
"scripts/run_staged.sh",1438,6683b88586f7949121d314aff7d963cbaad6bcf2ac3779561c6242340ee59477
"scripts/setup_mac.sh",4668,70b550d09be0dcbbe9bc60b309083114ff45ceb5b4ddead447c22166a9f53d72
"scripts/stage_active_learning.py",585,f521d5970a8e7f39f6ae7972233dbc2e706aee32b9b53a575fa93b9a5901b6f3
"scripts/stage_baseline.py",554,877784678ee9c7ad2d3acd7eb992113cea02b7edbe16c6355b6d374c1cc3197d
"scripts/stage_biomarkers.py",566,4b3558aa0cf17b8f71f773aff8ab5459125b5d19dac2e8149a48898a7c427af8
"scripts/stage_causal_effects.py",517,7489ffac6c9575cc7085fab6e55243e2d912145044760ebbd85f06a5c3fc9f49
"scripts/stage_finalize.py",515,028cd7ae1ef800be1277e5bc38e5f2c59ee83ccc3becdcc15bfde92cdf4745a4
"scripts/stage_neurobiology.py",512,776912c4ed7a68df8bdabdf66a87ab4b97bb93a93028f194f10ca6ed66e7aa3b
"scripts/stage_platform.py",705,27f35ad7de07e18d404c3f105dca54018e1a006a55e6ae49ccf86ad8c5e15f7c
"scripts/stage_publication_graphics.py",1625,b60bd19f49616227bb9bac5055af613f1e3425669cf57a866c6454932c010351
"scripts/stage_spatial_causal.py",587,719a7c93a84af01b1ac1d74979f9b43082d970c455ee2d43a392793e9c765eb7
"scripts/stage_therapeutics.py",537,6ac9870f8035f14a4e0d8f30b9371f1affe981f72eb3f7ab2b87d1ecdccb74b9
"scripts/verify_biological_validation.py",549,c8efc1221ac0ec98a9d2535f8f63068bbf2589a275841594cd548e3707d7596b
"scripts/verify_dynamic_benchmark.py",1746,3b2bc76789095fe552694ef6fa8b334be4ec4659e8bcfe5fdf904fb86f0c5269
"scripts/verify_foundation_pretraining.py",440,d4d23355d5df24e0b81d49277c56038eb2d43eb1c41fd8299482957eb7ab80e7
"scripts/verify_intervention_generalization.py",355,c9b31385b05500622ca37bf82db9e8a535c2f3d4ee9e2f4ff1479bbad91aa57b
"scripts/verify_multimodal_dynamic.py",2909,9a3b24e925666da4b29e47a3f10a0b2809b4f697a255e6e71541e32377cb67c0
"scripts/verify_prospective_loop.py",493,7c643fdb02954579a425c0e87db6477a6cbfe5e507e61e09b9cb4a5a37e40e12
"scripts/verify_publication_graphics.py",571,d089ac71cd1109384edef62ba1ebb2dc8e9ac596c1d8f14eaf6e423acfaf754b
"scripts/verify_realdata_release.py",3647,488e90ffc6ba25c51b64027db6e386c50f7201231d9ee4f226416dc7e4830e98
"scripts/verify_release.py",23885,42ae69d0ec658e262a0b82a606f66752f38bfb28b5d308980c57edd64bf7ade3
"scripts/verify_spatiotemporal_tissue.py",331,4e169dee994f0dfcda5fea13f818959bc2fa86d4e21f28b40efcb05879a598cf
"spatiotemporal_tissue_reference/DATASET_CARD.md",283,f38265f44bed9a316b8b05b15a38582707342ea4e3ee3e87f1fb40cfc6fe0eab
"spatiotemporal_tissue_reference/MODEL_CARD.md",371,f9da15a0c2d217a669099a6d181e3ced9d921ccb91246f8a4fb2628381fb4a89
"spatiotemporal_tissue_reference/adapters/nicheformer_adapter.json",717,468400a6fad6f04a173c6e26940a3bdd613828a6fd69bdeef18e3d7d0cfaf267
"spatiotemporal_tissue_reference/artifact_manifest.csv",5098,2d2d7ad0527b9f8239f46096e614d117f9c6bd224a61046a0ede8f64a77792c2
"spatiotemporal_tissue_reference/artifact_manifest.json",7850,78c850617dc109310f1778c464b6cb52825b5b4acb3d0a4614e2243ccce5febd
"spatiotemporal_tissue_reference/communication_edge_gates_heldout_donor.csv",4781696,b6da540f6dff59bb5bac812a76185c97efe389d6675ce893beaf66971adda396
"spatiotemporal_tissue_reference/communication_edge_gates_heldout_section.csv",4780376,c4f5295903c571eb68a5c6ff790f59a69f26881a8302acb36337f5f501da8b43
"spatiotemporal_tissue_reference/communication_gate_metrics.csv",180,19b658f17ee2899133c86fb17106579e9040ce422daa450ef430d67695a85955
"spatiotemporal_tissue_reference/communication_gate_metrics.json",1536,00309af468f6287475a1bb4a381938aa301176407469db148167437ea3b58ca2
"spatiotemporal_tissue_reference/figures/figure_manifests/neighborhood_decomposition.json",982,1e25209f956279e4f7ac5c7991909dc29f3bd244a351b907b8fcbf11a0436a89
"spatiotemporal_tissue_reference/figures/figure_manifests/spatial_interference.json",937,5edede66e68a8181c5c4edb5fc81ea24935eceb04dda0cc2f8c3b6aa0ed5daec
"spatiotemporal_tissue_reference/figures/figure_manifests/spatiotemporal_model_comparison.json",1001,2233a88b00f3f9b78dfbf5dc2b388d1868c78800f306be57dc856ba838d11f56
"spatiotemporal_tissue_reference/figures/figure_manifests/tissue_graph_snapshot.json",976,f549b4aec6bc6689a76de64421d40882c48b34c4c40ffe6664ad93e7ff732176
"spatiotemporal_tissue_reference/figures/neighborhood_decomposition.pdf",18301,a5cde650db432c1612296ec1bd02e0d40cce3b5b13e3020ad1740151ba4a98aa
"spatiotemporal_tissue_reference/figures/neighborhood_decomposition.png",301174,02a1db6965e64c936f8b1861562caccc7931e980ebb22674e36a0621c39f8ad6
"spatiotemporal_tissue_reference/figures/neighborhood_decomposition.svg",11800,c3b4d73028aa2a445c410e3de7e3853470b6ba08c2e4e5def3d0e1ec89399f91
"spatiotemporal_tissue_reference/figures/neighborhood_decomposition.tiff",573132,cdbd525d948c9088b5f33f02d2bb5b088716259cffc0a5d2d3bc376342ce1826
"spatiotemporal_tissue_reference/figures/source_data/neighborhood_decomposition__decomposition_summary.csv",523,782a3afc7e39f0c2b218248f05c68d5853682c93c2f7a5804d4b6288b09e5758
"spatiotemporal_tissue_reference/figures/source_data/spatial_interference__interference.csv",535,783155d261df84a864ba1492bcf9dfd0a0b867d1c6b19e32c20ffa9df1b82ecb
"spatiotemporal_tissue_reference/figures/source_data/spatiotemporal_model_comparison__comparison.csv",1821,10ea24ca3bb218de748d95023fda4b9947409489d4c4a59c6d0f8040021e57f8
"spatiotemporal_tissue_reference/figures/source_data/tissue_graph_snapshot__edges.csv",40663,3a03541bf1d0dbd9fd7807bfbe4e6e8d35bc14b39148824dae9b19c3bab29823
"spatiotemporal_tissue_reference/figures/source_data/tissue_graph_snapshot__nodes.csv",12055,ed706509367fedf3436d2f47923b3ef06e4f63b732096aef135aeb03c8579c14
"spatiotemporal_tissue_reference/figures/spatial_interference.pdf",16653,f44071850096a0808c0bd37f67ec697aec666a16257c583e6fcb8c9a6a0c68df
"spatiotemporal_tissue_reference/figures/spatial_interference.png",161442,2708eb4f7496a05df883296c98ff3c1b5918f0de95e92d36e3dce403db0660da
"spatiotemporal_tissue_reference/figures/spatial_interference.svg",6800,6287e77f4ca7812900850a6729d85788872a324260147aa596221b27bda8fece
"spatiotemporal_tissue_reference/figures/spatial_interference.tiff",865844,45a74c5cd698116eb3c339041036079e1e9b7c54b8f0f6e9feca888c02aec5b1
"spatiotemporal_tissue_reference/figures/spatiotemporal_model_comparison.pdf",20710,399230755c22fa85879829ec21f2c9c1355e2db530e0e5e2449d3082621e6b28
"spatiotemporal_tissue_reference/figures/spatiotemporal_model_comparison.png",311899,484b98338ec90c6421d134bcbb3884681bd5691384f2096c7a25446e251d56cb
"spatiotemporal_tissue_reference/figures/spatiotemporal_model_comparison.svg",11241,9e88aeccfb3db415630541807cc99e4da9086d9e48e1759c12601f49452c274b
"spatiotemporal_tissue_reference/figures/spatiotemporal_model_comparison.tiff",979344,9786e4a2850ec28dc46297714efae4e6494e321e7ecc1595a6a4869a7599aa7d
"spatiotemporal_tissue_reference/figures/tissue_graph_snapshot.pdf",30832,07d28c98a981c8acd128bdbf9e0be59d8138473538b66543517571202641a5d9
"spatiotemporal_tissue_reference/figures/tissue_graph_snapshot.png",575357,c5cf066b8fef700ed3ad4756f2ebcc8d6ea51b15268456b33a78c618444935bf
"spatiotemporal_tissue_reference/figures/tissue_graph_snapshot.svg",50002,6d4ef32ca18ba813f4ef484df4fcc8cae7ec39d2d6dd8380ab19ed9a5ffde918
"spatiotemporal_tissue_reference/figures/tissue_graph_snapshot.tiff",867038,5d6db2a132ce0355219dc94e817250a1dc1558a53dff9336fae69fdc29c5263e
"spatiotemporal_tissue_reference/heterogeneous_edges_timevarying.csv",3944068,6d67a2ba439b82fc1743b6cb16f16a04b2b24ad3d48199792e477593b50646e7
"spatiotemporal_tissue_reference/intrinsic_neighborhood_decomposition.csv",627532,6cbb0c0380f8253e1c056fb045c73203bb085e97ee8af4292d47c24140bbb988
"spatiotemporal_tissue_reference/model_comparison.csv",1804,6fa33ac3cb47264d6a2a61cfab5dc3dc35ab41890791c6d79b2601358290c515
"spatiotemporal_tissue_reference/nodes_timevarying.csv",1116738,eb89e6893acc12587d5f75ca2fe06ba6c8d5913985d6fb95d89dfb81c788790a
"spatiotemporal_tissue_reference/organelle_edges.csv",645347,2480bf1377e0021350122ff25f77dfb29b972f8bbe4d320a37cb41d0ca3f941b
"spatiotemporal_tissue_reference/regulatory_edges.csv",690760,4fc6b71efb3f060ffdc6fbd68cf1dd9d83f9a35f9cf5da16c43cb1e24041d12d
"spatiotemporal_tissue_reference/report/index.html",8678,6b0bf653ccb096be3df27873b8e9883708ca995bad8c256c9c58ac6377ef1e47
"spatiotemporal_tissue_reference/run_manifest.json",638,2d79baf103c94e1bbf1b699a6f8b02ee970ce291926a821d9de391742162a9c1
"spatiotemporal_tissue_reference/spatial_interference_estimands.csv",530,9706ebe49b04ed30096252bee40a12d7b0827cf886bbe2e38e4951a8f7200f0f
"spatiotemporal_tissue_reference/spatiotemporal_exit_gate.json",2319,d024f248b24ffb0a4f9b27b043dd10dbf4abf14c0dba7c55ec819e1694baf47c
"spatiotemporal_tissue_reference/split_audit.csv",200,e4e6f0016d3bbf59ff041dcf7d40d625ad52dca0fab7724cab70965edeeeabcc
"spatiotemporal_tissue_reference/test_predictions_heldout_donor.csv",583634,30b481c1f0ff202446f8b3cca522a28e2ffa1bb38fba9d34b39fa4dd16f08d16
"spatiotemporal_tissue_reference/test_predictions_heldout_section.csv",584581,c1e30087c13c9742869b1ced7ca189ffec1e996dcb68bb079a310b439d2367f3
"spatiotemporal_tissue_reference/tissue_outcome_predictions.csv",43709,3f23782fa559f2bde89f787462356c6502242b16c91937ca54766242cd7fb312
"spatiotemporal_tissue_reference/tissue_outcomes.csv",2500,c95e91caf6eb96639878bbafde9bd155db6b0d38f65247d5eef6b7c7c8fa44b7
"src/causaflux/__init__.py",12469,5d3f3c449dcf6c3e48df7531874cc11476162fa6fb0e64213776ad4083ea9cd6
"src/causaflux/_mudata_compat.py",13207,33e5a953ecc6eaa43f4c21ab466c42feda8de7882a7c93b8b6d1905777995062
"src/causaflux/active_learning.py",55923,d5b9afb90caea90eb71a33432c72163c3a9f23e35b6fd66aa0b37f33c9b072be
"src/causaflux/biological_validation.py",40092,9b1ec41e933ccae411669511ac5ffeb87c4020b05f3959b03d34e267567e6117
"src/causaflux/biomarkers.py",28441,795daa9f65d26fbb6f44d789b70a9dbacf06dbdff38fa1d7a9aecc8ecb1aea11
"src/causaflux/causal_data.py",14280,3a3dc18d4bc41b41f756f83193924212b617613a7bdd36d3f6e51c139ffcf5f2
"src/causaflux/causal_models.py",20132,5c0db13ba5872712b6a87d53280b75d3f4b322f2d4ff53a09921f96bc8ae9e9d
"src/causaflux/causal_report.py",21585,1286ca4b0593ef954226f244e6fde70d39f3bd9c629d4800b56014e3184cdbb4
"src/causaflux/causal_workflow.py",41936,ac25ead3a9b4146d2481bda8a267f615757796deeef943f399713950d7c8d603
"src/causaflux/cli.py",80992,4eae75d563f50b8decc1a626694fbbb995ab6351da360961c5a886fd5254e80a
"src/causaflux/data.py",19294,bcbfc1dbec9a0b1b36b6d6cb0219f12ceac11d5a99082492ee85499f6e2cfe0e
"src/causaflux/dynamic_benchmark.py",75798,ca9403b383883b35252b916ef8d7aec106c0f3cdeea6a67b2b1b0efb16d8a487
"src/causaflux/evaluation.py",7469,28683f2f8b9e9b4b3c30c78d5b8ea5e0729e81905d980358b5cdf2bba470b93f
"src/causaflux/evidence_ledger.py",10389,2833859f4e2204359ce6000fe3ae42f5b5139113e6fb8b8965a105d5c33023b1
"src/causaflux/foundation_pretraining.py",20659,e2bb54ed3e0bd728f878f8aa0930aec995b80fe3b381d007759bbfd8f7a4f015
"src/causaflux/intervention_generalization.py",48524,91ce1a11b5775b6c7bc356121e338267e2869d3b61bfe9af5ea613784fffcf09
"src/causaflux/longitudinal_realdata.py",12385,1cd8d2ef1719fa093f1eb43776c56bf6bf56172a829e19efa718ca69b20bbc3a
"src/causaflux/model.py",10504,de4634059308f43671a93353d5894b0fda2a581cd072c8a58c610eeda6899748
"src/causaflux/multimodal.py",23519,c5354a82ba2b1d0f92b6a51acc2146c13c0a0a0d0d22bc8b47a831e50ab06f3b
"src/causaflux/multimodal_dynamic.py",69759,994c2064c4716602d57bcd3b1bd8a020128374269ede70b1cdc79db1bf9b3975
"src/causaflux/neurobiology.py",37557,96454c313affe8375322bc7ef87b0fe05eb976e6aad01dedb19cab3eb749bf63
